id;tipo;nombre;tipo_organizacion;tipo_seguro;tipo_asegurado;direccion;latitud;longitud;anio;num_empleados
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2013; 5,614.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2014; 2,854.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2015; 6,624.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2016; 6,907.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2017; 5,177.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2018; 2,858.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2019; 5,743.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2020; 2,123.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2021; 2,238.00 
1;MINISTERIO;MINISTERIO DE AGRICULTURA, GANADERÍA Y PESCA;MINISTERIO;VIDA;PERSONA;Av. Paseo Colón 982 CABA Argentina;-34.60963864;-58.3683297;2022; 3,418.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2013; 5,440.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2014; 4,889.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2015; 6,139.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2016; 4,188.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2017; 6,726.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2018; 5,455.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2019; 4,051.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2020; 3,189.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2021; 6,714.00 
2;MINISTERIO;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE;MINISTERIO;VIDA;PERSONA;San Martín 451, Ciudad Autónoma de Buenos Aires;-34.60256435;-58.37379506;2022; 2,560.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2013; 4,420.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2014; 2,287.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2015; 2,352.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2016; 2,404.00 
3;MINISTERIO;MINISTERIO DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;MINISTERIO;VEHICULAR;PERSONA;Godoy Cruz 2320. Ciudad Autónoma de Buenos Aires;-34.58208273;-58.42879291;2017; 3,286.00 
